기기 이름:		HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140	HiTemp140
기기 설명		온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거	온도 데이터 로거
일련 번호:		P86635	P86737	P86733	P86729	P86746	P86735	P86738	P86739	P86731	P86744	P86732	P86648	P86740	P86741	P86637	P86650	P86727
기기 ID:		MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel	MultiChannel
																		
		채널 1	채널 1	채널 1	채널 1	채널 1	채널 1	채널 1	채널 1	채널 1	채널 1	채널 1	채널 1	채널 1	채널 1	채널 1	채널 1	채널 1
날짜	시간	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)	온도 (°C)
2022-07-19	am 11:57:00	81.06	80.31	78.77	81.91	81.86	80.34	81.19	79.06	80.76	79.84	79.37	79.85	81.2	82.62	80.99	81.14	82.17
2022-07-19	am 11:57:10	81.16	80.41	78.93	81.98	82.09	80.49	81.3	79.25	80.83	79.9	79.58	79.97	81.27	82.73	81.1	81.27	82.31
2022-07-19	am 11:57:20	81.29	80.55	79.06	82.18	82.21	80.62	81.38	79.36	80.91	79.98	79.68	80.13	81.37	82.82	81.22	81.41	82.46
2022-07-19	am 11:57:30	81.45	80.8	79.26	82.38	82.32	80.73	81.51	79.61	80.41	80.25	79.89	80.3	81.58	82.96	81.26	81.58	82.59
2022-07-19	am 11:57:40	81.63	80.93	79.45	82.52	82.48	80.88	81.66	79.73	81.14	80.4	80.03	80.47	81.76	83.13	81.38	81.7	82.74
2022-07-19	am 11:57:50	81.8	81.19	79.61	82.68	82.58	81.06	81.75	79.95	81.36	80.51	80.2	80.62	81.92	83.32	81.66	81.85	82.87
2022-07-19	am 11:58:00	81.98	81.48	79.82	82.88	82.77	81.25	81.92	80.2	81.5	80.79	80.3	80.82	82.08	83.55	81.9	82.11	83.08
2022-07-19	am 11:58:10	81.91	81.21	79.79	82.88	82.38	81.19	81.86	79.98	81.42	80.59	80.21	80.66	82.02	83.45	81.73	81.88	83.02
2022-07-19	am 11:58:20	80.78	79.78	78.76	81.8	80.97	79.88	80.82	78.42	80.24	79.12	79.14	79.45	80.91	82.31	80.61	80.49	81.79
2022-07-19	am 11:58:30	79.25	78.17	77.39	80.54	79.69	78.25	79.42	76.58	78.64	77.28	77.61	78.15	79.52	80.74	79.3	78.84	80.29
2022-07-19	am 11:58:40	77.85	76.81	76.08	79.45	78.63	76.65	78.23	74.9	77.15	75.64	76.17	77	78.37	79.39	78.09	77.44	78.87
2022-07-19	am 11:58:50	76.87	75.7	75.02	78.63	77.84	75.4	77.28	73.78	76.04	74.37	75.14	76.14	77.42	78.45	77.12	76.42	77.73
2022-07-19	am 11:59:00	76.16	74.9	74.23	78.05	77.31	74.6	76.56	73.01	75.22	73.54	74.44	75.42	76.82	77.74	76.57	75.73	77.05
2022-07-19	am 11:59:10	75.65	74.44	73.63	77.61	77.04	74.09	75.95	72.53	74.69	73.03	73.96	74.89	76.4	77.21	76.34	75.3	76.58
2022-07-19	am 11:59:20	75.34	74.13	73.24	77.25	76.84	73.79	75.56	72.32	74.41	72.73	73.68	74.54	76.14	76.82	76.26	75.1	76.32
2022-07-19	am 11:59:30	75.2	74.04	73.12	77.04	76.55	73.64	75.35	72.2	74.24	72.63	73.58	74.31	76.03	76.62	76.28	74.98	76.15
2022-07-19	am 11:59:40	75.13	74.08	73.08	76.93	76.33	73.56	75.26	72.22	74.19	72.61	73.6	74.3	76.02	76.58	76.35	75.04	76.21
2022-07-19	am 11:59:50	75.19	74.23	73.09	76.82	76.43	73.57	75.37	72.27	74.21	72.65	73.69	74.31	76.11	76.63	76.42	75.14	76.35
2022-07-19	pm 12:00:00	75.29	74.43	73.15	76.72	76.53	73.6	75.55	72.32	74.23	72.68	73.78	74.35	76.15	76.75	76.49	75.24	76.48
2022-07-19	pm 12:00:10	75.45	74.75	73.27	76.68	76.8	73.65	75.81	72.46	74.25	72.81	73.93	74.53	76.2	76.96	76.56	75.42	76.67
2022-07-19	pm 12:00:20	78.97	80.13	77.32	79.68	83.34	77.96	79.74	76.95	77.78	77.3	77.79	78.47	80	80.4	79.5	80.8	81.08
2022-07-19	pm 12:00:30	83.38	85.02	82.31	83.16	87.73	84.35	85.3	82.82	83.58	82.26	83.53	81.15	85.41	85.06	85.67	85.97	86.49
2022-07-19	pm 12:00:40	86.49	88.54	86.17	86.32	89.6	87.95	88.87	86.44	87.51	86	86.72	85.49	88.8	88.14	88.58	89.49	89.73
2022-07-19	pm 12:00:50	90	91.9	89.56	89.11	91.8	91.06	91.22	90.46	90.81	90.31	89.4	89.59	91.2	90.73	91.37	92.49	92.04
2022-07-19	pm 12:01:00	93.17	94.83	92.88	92.3	93.94	93.93	93.74	93.55	94	93.35	92.38	93.22	93.63	93.27	94.02	95.14	94.46
2022-07-19	pm 12:01:10	93.79	95.68	93.85	93.42	94.81	94.75	94.56	93.77	94.87	93.72	93.59	93.68	94.46	94.48	94.76	95.95	95.49
2022-07-19	pm 12:01:20	93.11	94.56	92.14	92.38	93.74	93.32	92.93	92.81	94.24	92.14	93.23	90.99	93.41	93.97	93.91	94.96	94.8
2022-07-19	pm 12:01:30	91.48	92.79	89.57	90.35	91.78	90.49	90.44	91.1	92.45	90.09	91.8	88.4	91.36	92.48	92.16	92.42	93.13
2022-07-19	pm 12:01:40	89.44	91	87.37	88.48	89.69	87.95	88.15	89.57	90.33	88.54	90.18	86.6	89.1	90.98	90.51	90.64	91.49
2022-07-19	pm 12:01:50	87.66	89.64	85.76	87.39	88.33	86.25	86.27	88.09	88.22	87.37	88.64	85.16	87.31	89.75	89.04	88.64	90.15
2022-07-19	pm 12:02:00	86.31	88.65	84.45	86.55	87.59	85.01	84.9	86.94	86.79	85.5	87.4	83.79	86.21	88.9	87.69	87.79	88
2022-07-19	pm 12:02:10	85.09	87.68	83.32	85.41	86.96	84.18	83.68	85.9	85.68	84.09	86.41	82.65	85.41	88.15	86.32	86.81	87.28
2022-07-19	pm 12:02:20	84.3	86.8	82.2	84.45	86.64	83.75	82.6	85.05	84.73	82.89	85.74	81.68	84.75	87.44	86.01	85.71	86.67
2022-07-19	pm 12:02:30	83.98	86.18	81.25	84.11	86.32	83.56	81.63	84.78	84.12	81.98	85.17	80.8	84.67	86.73	85.85	84.5	86.39
2022-07-19	pm 12:02:40	83.7	85.65	80.32	83.98	85.93	83.62	80.51	84.47	83.75	81.16	84.7	79.78	84.53	86.16	85.65	82.35	86.09
2022-07-19	pm 12:02:50	83.63	85.11	79.35	83.87	85.55	83.71	79.53	84.21	83.18	80.6	84.34	78.82	84.33	85.56	85.36	80.79	85.77
2022-07-19	pm 12:03:00	83.6	84.67	78.64	83.74	85.17	83.72	78.81	84.03	82.36	81.01	83.96	78.19	84.15	84.98	85.1	80.36	85.57
2022-07-19	pm 12:03:10	83.57	84.41	78.11	83.67	85	83.69	78.29	83.87	81.97	81.74	83.6	77.85	84.03	84.35	84.87	80.75	85.44
2022-07-19	pm 12:03:20	83.49	84.12	77.7	83.53	84.88	83.59	77.95	83.74	81.74	82.13	83.32	77.67	83.81	84.1	84.66	81.68	85.27
2022-07-19	pm 12:03:30	83.38	83.89	77.34	83.41	84.73	83.45	77.89	83.54	81.8	82.37	83.08	77.38	83.72	83.79	84.48	81.37	85.03
2022-07-19	pm 12:03:40	83.28	83.74	77.1	83.34	84.6	83.32	77.75	83.35	81.88	82.56	82.84	77.07	83.68	83.55	84.33	80.92	84.88
2022-07-19	pm 12:03:50	83.18	83.6	76.78	83.31	84.55	83.07	77.46	83.07	82.05	82.55	82.63	76.81	83.67	83.38	84.21	81.56	84.73
2022-07-19	pm 12:04:00	83.07	83.33	76.49	83.3	84.54	82.96	77.27	82.88	82.14	82.51	82.38	76.73	83.57	83.34	84.06	82.23	84.65
2022-07-19	pm 12:04:10	82.54	82.68	74.84	82.94	83.52	82.54	76.65	82.12	81.91	81.86	81.82	76.19	83.07	82.87	83.45	82.02	84.24
2022-07-19	pm 12:04:20	81.27	81.52	71.16	81.76	82.86	80.94	75.42	80.5	80.47	80.42	80.61	73.9	81.5	81.98	82.12	81.3	82.83
2022-07-19	pm 12:04:30	82.85	83.97	77.73	82.87	85.29	82.45	78.52	82.07	81.76	81.68	81.97	79.69	82.78	83.91	84.27	84.19	84.89
2022-07-19	pm 12:04:40	85.83	87.46	84.41	85.36	87.87	85.62	84.22	86	85.05	85.7	85.02	85.9	85.55	86.85	87.31	87.61	87.88
2022-07-19	pm 12:04:50	89.95	91.2	89.63	89.6	92.06	90.06	89.3	90.65	89.53	90.33	89.36	90.74	89.84	90.16	90.83	91.27	90.88
2022-07-19	pm 12:05:00	93.72	94.76	93.63	93.41	95.51	93.89	93.31	94.37	93.45	94.11	93.22	94.46	93.62	93.54	94.17	94.66	94.03
2022-07-19	pm 12:05:10	96.84	97.69	96.79	96.56	98.32	96.98	96.51	97.36	96.6	97.15	96.38	97.44	96.71	96.55	97.14	97.5	97.01
2022-07-19	pm 12:05:20	99.44	100.18	99.42	99.2	100.72	99.56	99.18	99.89	99.24	99.71	99.05	99.97	99.31	99.15	99.68	99.95	99.57
2022-07-19	pm 12:05:30	99.01	99.74	98.73	98.74	97.36	99.09	98.94	98.3	99.58	98.29	98.73	97.9	98.91	99.63	99.42	100.67	99.55
2022-07-19	pm 12:05:40	97.39	97.84	94.65	95.68	95.9	97.25	96.37	94.83	97.94	94.87	96.34	93.59	96.33	98.21	97.36	98.95	98.2
2022-07-19	pm 12:05:50	95.27	95.45	90.64	93.81	94.05	95.26	94.38	93.31	95.73	93.27	94.43	90.95	93.94	96.13	95	96.56	96.25
2022-07-19	pm 12:06:00	93.04	93.08	87.78	91.74	92.05	93.03	92.04	91.33	93.34	91.36	92.26	89.38	91.54	94.07	92.76	94.09	94.09
2022-07-19	pm 12:06:10	91.1	91.09	85.26	89.89	90.42	90.97	89.87	89.48	91.16	89.47	90.25	87.41	89.49	92.17	90.67	92.02	92.03
2022-07-19	pm 12:06:20	89.53	89.55	82.93	88.34	89.34	89.36	88.37	88.09	89.49	87.95	88.67	85.49	87.9	90.56	89.02	90.53	90.45
2022-07-19	pm 12:06:30	88.4	88.49	81.03	87.31	88.46	88.24	87.24	87.18	88.27	86.92	87.51	84.1	86.84	89.32	87.91	89.32	89.43
2022-07-19	pm 12:06:40	87.57	87.82	79.53	86.64	87.85	87.4	86.44	86.49	87.34	86.26	86.57	83.06	86.27	88.4	87.27	88.5	88.76
2022-07-19	pm 12:06:50	86.92	87.39	78.47	86.16	87.5	86.7	85.93	85.96	86.64	85.79	85.79	82.23	85.85	87.69	86.78	87.97	88.26
2022-07-19	pm 12:07:00	86.44	87.12	77.7	85.87	87.25	86.12	85.6	85.48	86.17	85.43	85.24	81.89	85.59	87.18	86.48	87.6	87.88
2022-07-19	pm 12:07:10	86.05	86.95	77.2	85.7	87.31	85.69	85.44	85.09	85.88	85.16	84.84	81.8	85.45	86.78	86.26	87.37	87.56
2022-07-19	pm 12:07:20	85.77	86.86	76.8	85.63	87.39	85.42	85.4	84.84	85.63	84.92	84.58	81.66	85.36	86.5	86.17	87.26	87.4
2022-07-19	pm 12:07:30	85.58	86.78	76.51	85.61	87.35	85.2	85.38	84.71	85.54	84.76	84.36	81.61	85.29	86.33	86.16	87.17	87.33
2022-07-19	pm 12:07:40	85.43	86.78	76.31	85.55	87.36	85.08	85.55	84.57	85.41	84.55	84.16	81.45	85.12	86.24	86.18	87.14	87.25
2022-07-19	pm 12:07:50	85.3	86.78	76.23	85.54	87.59	84.89	85.7	84.36	85.16	84.44	83.99	81.27	85.08	86.19	86.29	87.12	87.29
2022-07-19	pm 12:08:00	85.21	86.84	76.29	85.56	87.63	84.75	85.84	84.2	85.09	84.31	83.89	81.24	85.06	86.23	86.36	87.14	87.34
