	광역시도	시도	20-39세여자	20-39세합계	65세이상합계	인구수남자	인구수여자	인구수합계	소멸비율	소멸위기지역	ID	x	y	여성비	2030여성비
0	강원도	강릉시	23098	49384	37679	106231	107615	213846	1.226041031	0	강릉	11	3	0.323597355	-3.227766078
1	강원도	고성군	2529	7023	7151	15899	14215	30114	0.707313662	1	고성(강원)	10	0	-2.796041708	-13.98974797
2	강원도	동해시	9753	21264	15124	47166	46131	93297	1.289738165	0	동해	11	4	-0.554680215	-4.133747178
3	강원도	삼척시	7115	15823	14610	35253	34346	69599	0.973990418	1	삼척	11	5	-0.651589822	-5.03381154
4	강원도	속초시	8752	18708	12752	40288	41505	81793	1.372647428	0	속초	10	1	0.743951194	-3.217874706
5	강원도	양구군	2481	6849	4108	12918	11092	24010	1.20788705	0	양구	9	0	-3.802582257	-13.77573368
6	강원도	양양군	2171	5087	6981	13838	13380	27218	0.621973929	1	양양	10	2	-0.841354986	-7.322586986
7	강원도	영월군	3134	7159	9915	20652	19421	40073	0.632173475	1	영월	10	7	-1.535946897	-6.222936164
8	강원도	원주시	43164	88919	42246	167854	170125	337979	2.043459736	0	원주	10	5	0.335967619	-1.45694396
9	강원도	인제군	3449	8961	5602	17677	15043	32720	1.231345948	0	인제	8	1	-4.025061125	-11.51099208
10	강원도	정선군	3297	7435	9008	19975	18743	38718	0.732015986	1	정선	10	3	-1.59099127	-5.655682582
11	강원도	철원군	4714	12632	9112	25429	22584	48013	1.034679543	0	철원	7	0	-2.962739258	-12.68207726
12	강원도	춘천시	35422	72595	41699	138251	142456	280707	1.698937624	0	춘천	9	1	0.749001628	-1.206005923
13	강원도	태백시	4643	9976	9266	23899	23171	47070	1.002158429	0	태백	10	4	-0.773316337	-3.45829992
14	강원도	평창군	3585	7962	9837	22126	21192	43318	0.728880756	1	평창	10	6	-1.07807378	-4.973624717
15	강원도	홍천군	6258	14158	14933	35738	34338	70076	0.838143709	1	홍천	8	2	-0.998915463	-5.798841644
16	강원도	화천군	2643	8040	4806	14554	11710	26264	1.099875156	0	화천	8	0	-5.414255254	-17.12686567
17	강원도	횡성군	3789	8301	11323	23398	22593	45991	0.669257264	1	횡성	9	2	-0.875171229	-4.354897
18	경기도	가평군	5771	12795	13569	31981	30467	62448	0.850615373	1	가평	7	3	-1.212208558	-4.896443923
19	경기도	과천시	8315	16897	7735	31013	32765	63778	2.149967679	0	과천	8	7	1.373514378	-0.790081079
20	경기도	광명시	47807	97316	36549	168241	171243	339484	2.616049687	0	광명	4	4	0.442141603	-0.874470796
21	경기도	광주시	45073	94763	35203	168345	159378	327723	2.560747664	0	광주	9	7	-1.368076089	-2.436077372
22	경기도	구리시	26941	54673	20623	96397	97366	193763	2.61271396	0	구리	8	3	0.250047739	-0.723391802
23	경기도	군포시	41049	84232	28530	141647	143243	284890	2.877602524	0	군포	5	9	0.280108112	-1.266739481
24	경기도	권선구	56279	116570	30924	180766	177627	358393	3.639826672	0	수원 권선	5	10	-0.43792708	-1.720854422
25	경기도	기흥구	58658	115524	42832	206316	210847	417163	2.738980202	0	용인 기흥	8	9	0.543073091	0.775596413
26	경기도	김포시	49660	99581	40505	182597	180846	363443	2.452042958	0	김포	4	3	-0.240890594	-0.131049096
27	경기도	남양주시	86835	174251	75986	330749	331405	662154	2.285552602	0	남양주	7	2	0.049535304	-0.166713534
28	경기도	단원구	43619	93239	24530	161915	152087	314002	3.556379943	0	안산 단원	3	8	-1.564958185	-3.218073982
29	경기도	덕양구	61556	124693	54412	221496	224737	446233	2.262589135	0	고양 덕양	3	2	0.363151089	-0.633956998
30	경기도	동두천시	11634	24201	16172	48970	49307	98277	1.438783082	0	동두천	4	1	0.171454155	-1.927606297
31	경기도	동안구	49730	100976	31371	170166	174895	345061	3.170444041	0	안양 동안	3	5	0.68524116	-0.750673427
32	경기도	만안구	36093	75611	30304	126793	125560	252353	2.382061774	0	안양 만안	3	4	-0.244300642	-2.264882094
33	경기도	분당구	77174	149581	50863	244502	259328	503830	3.034583096	0	성남 분당	7	8	1.471329615	1.59345104
34	경기도	상록구	53671	113973	32620	191479	184378	375857	3.290680564	0	안산 상록	3	7	-0.94464118	-2.909022312
35	경기도	소사구	41744.33333	86095.33333	28739.33333	141700.3333	142093	283793.3333	2.905031432	0	부천 소사	2	4	0.069181799	-1.513825759
36	경기도	수정구	33210	70947	30078	118343	114498	232841	2.208258528	0	성남 수정	8	8	-0.825670737	-3.190409742
37	경기도	수지구	47997	92598	38388	170217	177616	347833	2.500625195	0	용인 수지	9	8	1.063585111	1.83373291
38	경기도	시흥시	53502	116371	31650	211392	191496	402888	3.380853081	0	시흥	3	6	-2.469172574	-4.024628129
39	경기도	안성시	22206	47656	26606	93389	89507	182896	1.669247538	0	안성	4	10	-1.061258857	-3.403558838
40	경기도	양주시	24392	50529	26708	104235	101278	205513	1.826568818	0	양주	3	1	-0.719419209	-1.726731184
41	경기도	양평군	10611	22599	23614	56285	55082	111367	0.898704159	1	양평	9	4	-0.540106136	-3.046594982
42	경기도	여주시	12220	25849	19778	56445	55118	111563	1.235716453	0	여주	9	5	-0.594731228	-2.725443924
43	경기도	연천군	4411	10946	10162	24090	21817	45907	0.868136194	1	연천	5	1	-2.475657307	-9.70217431
44	경기도	영통구	56425	115702	19142	171452	169202	340654	5.895413227	0	수원 영통	7	9	-0.330247113	-1.232476535
45	경기도	오산시	31887	67261	16015	107056	101600	208656	3.982141742	0	오산	3	10	-1.307415076	-2.592141062
46	경기도	오정구	41744.33333	86095.33333	28739.33333	141700.3333	142093	283793.3333	2.905031432	0	부천 오정	2	6	0.069181799	-1.513825759
47	경기도	원미구	41744.33333	86095.33333	28739.33333	141700.3333	142093	283793.3333	2.905031432	0	부천 원미	2	5	0.069181799	-1.513825759
48	경기도	의왕시	21551	44876	16912	78304	78459	156763	2.548604541	0	의왕	6	9	0.049437686	-1.976557625
49	경기도	의정부시	58697	119573	55396	216400	222057	438457	2.11917828	0	의정부	7	1	0.645103169	-0.911158874
50	경기도	이천시	28026	58577	25380	107044	103315	210359	2.208510638	0	이천	9	6	-0.88634192	-2.15528279
51	경기도	일산동구	42571	83700	29216	142947	149665	292612	2.914225082	0	고양 일산동	4	2	1.147936517	0.861409797
52	경기도	일산서구	40893	80350	30464	146480	154359	300839	2.684676996	0	고양 일산서	3	3	1.309504419	0.893590541
53	경기도	장안구	41481	87219	30116	148987	147492	296479	2.754748307	0	수원 장안	6	10	-0.252125783	-2.440408627
54	경기도	중원구	34005	71507	28803	120529	117380	237909	2.361212374	0	성남 중원	7	7	-0.661807666	-2.445215154
55	경기도	처인구	29243	62054	27748	115841	110289	226130	2.107755514	0	용인 처인	9	9	-1.227612435	-2.874915396
56	경기도	파주시	57352	120511	51980	218565	212216	430781	2.206694883	0	파주	2	3	-0.736917366	-2.40932363
57	경기도	팔달구	29276	61449	23810	99947	98568	198515	2.459134817	0	수원 팔달	6	11	-0.347328917	-2.357239337
58	경기도	평택시	62672	134045	53090	240345	230487	470832	2.360971934	0	평택	4	11	-1.046870221	-3.245551867
59	경기도	포천시	16384	36354	24292	81291	73472	154763	1.348921456	0	포천	6	1	-2.526120584	-4.932056995
60	경기도	하남시	30193	61832	23306	106472	104629	211101	2.591006608	0	하남	9	3	-0.436520907	-1.169297451
61	경기도	화성시	93228	193529	52875	330923	309967	640890	3.52635461	0	화성	3	9	-1.634913948	-1.827374709
62	경상남도	거제시	34744	77489	20932	135738	121445	257183	3.319701892	0	거제	8	22	-2.778760649	-5.16266825
63	경상남도	거창군	5609	12133	15591	30746	32562	63308	0.71951767	1	거창	6	16	1.434257914	-3.770707986
64	경상남도	고성군	4486	10345	14462	27452	27251	54703	0.620384456	1	고성(경남)	7	22	-0.183719357	-6.636056066
65	경상남도	김해시	68849	143089	47975	267513	261909	529422	2.870203231	0	김해	9	20	-0.529256434	-1.883792605
66	경상남도	남해군	2932	6647	15692	21566	23563	45129	0.373693602	1	남해	6	22	2.212546256	-5.889875132
67	경상남도	마산합포구	21300	46336	30525	90716	91081	181797	1.395577396	0	창원 합포	8	19	0.100386695	-4.031422652
68	경상남도	마산회원구	25803	55452	26727	106469	104322	210791	1.930856437	0	창원 회원	7	21	-0.509272218	-3.467864099
69	경상남도	밀양시	9647	21371	25611	52992	55362	108354	0.753348171	1	밀양	8	17	1.093637521	-4.859388891
70	경상남도	사천시	11922	26503	21502	57698	57214	114912	1.1089201	0	사천	6	21	-0.210595934	-5.016413236
71	경상남도	산청군	2461	5561	11638	17666	18432	36098	0.422924901	1	산청	5	19	1.061000609	-5.745369538
72	경상남도	성산구	32213	69577	13543	118468	113103	231571	4.757143912	0	창원 성산	7	20	-1.158392027	-3.701654282
73	경상남도	양산시	42205	87851	35131	159503	157534	317037	2.402721243	0	양산	7	19	-0.310531578	-1.958429614
74	경상남도	의령군	2069	4507	9450	13562	14549	28111	0.437883598	1	의령	7	18	1.755540536	-4.093632128
75	경상남도	의창구	33514	72756	24846	128719	123716	252435	2.697738066	0	창원 의창	6	20	-0.990948165	-3.936445104
76	경상남도	진주시	42443	89705	49318	171855	174884	346739	1.721197129	0	진주	6	18	0.436783863	-2.68602642
77	경상남도	진해구	24315	52170	21567	95701	91612	187313	2.254833774	0	창원 진해	8	20	-1.091488578	-3.392754457
78	경상남도	창녕군	5291	12172	17149	31735	32247	63982	0.617062219	1	창녕	7	17	0.400112532	-6.531383503
79	경상남도	통영시	15478	33197	20895	69769	68391	138160	1.481502752	0	통영	8	21	-0.498697163	-3.375304997
80	경상남도	하동군	3779	8574	14514	24463	25159	49622	0.520738597	1	하동	5	20	0.701301842	-5.9248892
81	경상남도	함안군	6747	14482	13964	34819	34118	68937	0.966342022	1	함안	6	19	-0.508435238	-3.411131059
82	경상남도	함양군	3022	6520	12274	19244	20997	40241	0.492423008	1	함양	6	17	2.178126786	-3.650306748
83	경상남도	합천군	3180	7178	16972	22825	25201	48026	0.374734857	1	합천	7	16	2.473660101	-5.697966007
84	경상북도	경산시	33298	71899	36375	130060	127977	258037	1.830817869	0	경산	11	12	-0.403624286	-3.68781207
85	경상북도	경주시	26564	58774	48789	129944	129508	259452	1.088933981	0	경주	12	12	-0.084023249	-4.803144247
86	경상북도	고령군	2789	6241	8889	17485	16772	34257	0.627517156	1	고령	9	13	-1.040663222	-5.311648774
87	경상북도	구미시	63332	134262	31554	214600	205291	419891	4.014197883	0	구미	10	10	-1.108501968	-2.829542238
88	경상북도	군위군	1566	3578	8670	12156	12015	24171	0.361245675	1	군위	10	11	-0.291671838	-6.232532141
89	경상북도	김천시	15254	33261	28488	71201	71055	142256	1.070907049	0	김천	9	11	-0.051315937	-4.138480503
90	경상북도	남구	28472	63040	31515	125811	118937	244748	1.80688561	0	포항 남구	12	11	-1.404301567	-4.835025381
91	경상북도	문경시	6467	14007	19285	36537	38165	74702	0.670676692	1	문경	10	8	1.089662927	-3.830227743
92	경상북도	봉화군	2271	5122	10706	16667	16872	33539	0.424248085	1	봉화	11	8	0.305614359	-5.66185084
93	경상북도	북구	31791	67836	36781	135294	136733	272027	1.728664256	0	포항 북구	12	10	0.264495804	-3.135503273
94	경상북도	상주시	8158	18194	27769	49824	51975	101799	0.587561669	1	상주	8	11	1.056493679	-5.161042102
95	경상북도	성주군	3660	8345	12398	23166	22039	45205	0.590417809	1	성주	11	13	-1.246543524	-6.141402037
96	경상북도	안동시	17781	37608	34672	83341	85457	168798	1.025669128	0	안동	10	9	0.626784678	-2.720165922
97	경상북도	영덕군	2758	6114	12897	18607	20445	39052	0.427696363	1	영덕	11	7	2.35327256	-4.89041544
98	경상북도	영양군	1192	2654	5878	8724	8989	17713	0.405580129	1	영양	11	9	0.748038164	-5.086661643
99	경상북도	영주시	9630	21466	24577	54245	55002	109247	0.783659519	1	영주	9	10	0.346462603	-5.138358334
100	경상북도	영천시	8980	20301	25063	50644	49877	100521	0.716594183	1	영천	10	12	-0.381512321	-5.765725826
101	경상북도	예천군	3494	7700	15043	22663	23503	46166	0.464535	1	예천	8	10	0.90976043	-4.623376623
102	경상북도	울릉군	863	2115	2154	5430	4571	10001	0.801299907	1	울릉	13	8	-4.294570543	-9.196217494
103	경상북도	울진군	4498	10189	12665	25847	25891	51738	0.710303987	1	울진	11	6	0.042521937	-5.854352733
104	경상북도	의성군	3326	7716	19896	26334	27680	54014	0.334338561	1	의성	11	11	1.245973266	-6.894764126
105	경상북도	청도군	3037	6860	14274	21278	22286	43564	0.425528934	1	청도	10	13	1.156918557	-5.728862974
106	경상북도	청송군	1756	4164	8600	13008	13293	26301	0.408372093	1	청송	11	10	0.541804494	-7.829010567
107	경상북도	칠곡군	16831	36450	15479	64002	59197	123199	2.174688287	0	칠곡	9	12	-1.950096998	-3.82441701
108	광주광역시	광산구	57338	116495	32067	202480	200569	403049	3.576137462	0	광주 광산	2	21	-0.23706795	-0.780720203
109	광주광역시	남구	28859	58607	32184	106288	113441	219729	1.79337559	0	광주 남구	2	23	1.627686832	-0.758441824
110	광주광역시	동구	12008	25478	19413	47823	47968	95791	1.237109154	0	광주 동구	3	23	0.075685607	-2.869142005
111	광주광역시	북구	60644	126306	53694	219300	221766	441066	2.258874362	0	광주 북구	3	22	0.279549999	-1.986445616
112	광주광역시	서구	43352	87911	35214	152246	157333	309579	2.462202533	0	광주 서구	2	22	0.821599656	-0.686489745
113	대구광역시	남구	19722	41610	29974	76147	80286	156433	1.315940482	0	대구 남구	9	15	1.322930584	-2.602739726
114	대구광역시	달서구	77782	164114	62977	294121	297770	591891	2.47017165	0	대구 달서	8	16	0.308249323	-2.604896596
115	대구광역시	달성군	29407	62844	24215	111194	107074	218268	2.428825108	0	대구 달성	9	16	-0.943793868	-3.206352237
116	대구광역시	동구	44155	93937	55767	174663	176689	351352	1.583552997	0	대구 동구	10	15	0.288314852	-2.995092456
117	대구광역시	북구	56497	118892	51156	220247	220136	440383	2.208812261	0	대구 북구	8	14	-0.012602666	-2.480402382
118	대구광역시	서구	22923	51430	33038	100760	98747	199507	1.387674799	0	대구 서구	8	15	-0.504493577	-5.428738091
119	대구광역시	수성구	52594	108158	56431	218317	228694	447011	1.864010916	0	대구 수성	10	14	1.160709692	-1.372991364
120	대구광역시	중구	11124	22710	15343	38720	40992	79712	1.450042365	0	대구 중구	9	14	1.42513047	-1.017173052
121	대전광역시	대덕구	24229	52136	22783	97879	94809	192688	2.126936751	0	대전 대덕	5	13	-0.796624595	-3.527313181
122	대전광역시	동구	29621	63636	35763	118911	116048	234959	1.656516511	0	대전 동구	5	14	-0.609255232	-3.4524483
123	대전광역시	서구	72077	146089	49080	242044	248967	491011	2.937123064	0	대전 서구	4	16	0.704974023	-0.662267522
124	대전광역시	유성구	51790	107801	25474	173072	170150	343222	4.066106619	0	대전 유성	4	15	-0.425672014	-1.957774047
125	대전광역시	중구	32108	66013	38468	125383	127107	252490	1.669335552	0	대전 중구	5	15	0.341399659	-1.361095542
