	광역시도	시도	20-39세여자	20-39세합계	65세이상합계	인구수남자	인구수여자	인구수합계	소멸비율	소멸위기지역	ID	x	y	여성비	2030여성비
126	부산광역시	강서구	16329	34216	12348	56287	52622	108909	2.644800777	0	부산 강서	8	18	-1.682597398	-2.276712649
127	부산광역시	금정구	30945	65802	39482	120291	124333	244624	1.56754977	0	부산 금정	10	16	0.826165871	-2.972554026
128	부산광역시	기장군	21569	43592	21056	78373	80154	158527	2.048727204	0	부산 기장	12	16	0.561733963	-0.52073775
129	부산광역시	남구	34852	72464	45778	137096	141683	278779	1.522652803	0	부산 남구	11	19	0.822694679	-1.904393906
130	부산광역시	동구	9778	21217	20334	44516	45310	89826	0.961738959	1	부산 동구	10	18	0.441965578	-3.914313993
131	부산광역시	동래구	34291	71076	40349	133890	138855	272745	1.699719943	0	부산 동래	11	16	0.910190838	-1.754460015
132	부산광역시	부산진구	52863	107863	60541	184213	192313	376526	1.746353711	0	부산 부산진	10	17	1.075622932	-0.990608457
133	부산광역시	북구	40630	85531	38522	154276	155926	310202	2.109443954	0	부산 북구	9	17	0.265955732	-2.496755562
134	부산광역시	사상구	30196	65246	30561	118419	114381	232800	1.976113347	0	부산 사상	9	18	-0.867268041	-3.719768262
135	부산광역시	사하구	42333	90495	46778	167290	167313	334603	1.809953397	0	부산 사하	10	19	0.003436909	-3.220619924
136	부산광역시	서구	13204	27370	23906	55469	57504	112973	1.104659918	0	부산 서구	9	19	0.900657679	-1.757398612
137	부산광역시	수영구	25153	50404	30831	85573	93751	179324	1.631669424	0	부산 수영	11	20	2.280230198	-0.097214507
138	부산광역시	연제구	27040	55185	31832	101330	105938	207268	1.698919326	0	부산 연제	11	17	1.1116043	-1.001177856
139	부산광역시	영도구	13183	28800	27192	62596	63766	126362	0.969623419	1	부산 영도	10	20	0.462955635	-4.225694444
140	부산광역시	중구	5300	11234	9700	22174	23034	45208	1.092783505	0	부산 중구	11	18	0.951159087	-2.821790992
141	부산광역시	해운대구	53853	108220	56854	203814	216039	419853	1.89443135	0	부산 해운대	12	17	1.455866696	-0.237479209
142	서울특별시	강남구	94421	177897	61822	271604	295511	567115	3.054608392	0	서울 강남	6	8	2.107773556	3.076218261
143	서울특별시	강동구	65184	133231	53121	221118	223050	444168	2.454170667	0	서울 강동	8	5	0.217485276	-1.07444964
144	서울특별시	강북구	44053	90832	53964	160861	166334	327195	1.632681047	0	서울 강북	5	3	0.836351411	-1.500572485
145	서울특별시	강서구	96755	192884	70889	290478	305007	595485	2.729760612	0	서울 강서	4	6	1.219929973	0.162273698
146	서울특별시	관악구	91299	192261	66659	256143	250708	506851	2.739285018	0	서울 관악	5	7	-0.536153623	-2.512990154
147	서울특별시	광진구	61477	121258	41292	174797	182418	357215	2.97767122	0	서울 광진	7	6	1.066724522	0.699335302
148	서울특별시	구로구	63925	128841	55159	207667	209884	417551	2.317844776	0	서울 구로	4	9	0.265476553	-0.384582547
149	서울특별시	금천구	33146	71323	31976	119885	115501	235386	2.073179885	0	서울 금천	5	8	-0.931236352	-3.526912777
150	서울특별시	노원구	77491	156929	70819	276333	291248	567581	2.188424011	0	서울 노원	6	2	1.31390938	-0.620344232
151	서울특별시	도봉구	46810	96133	50466	171238	176982	348220	1.855110371	0	서울 도봉	5	2	0.824765953	-1.307043367
152	서울특별시	동대문구	52791	109441	53301	177640	177429	355069	1.980863398	0	서울 동대문	7	4	-0.029712535	-1.763050411
153	서울특별시	동작구	66487	133589	55052	196267	204730	400997	2.415425416	0	서울 동작	5	6	1.055244802	-0.230183623
154	서울특별시	마포구	66859	127897	48060	182162	197730	379892	2.782313774	0	서울 마포	5	5	2.049003401	2.27565932
155	서울특별시	서대문구	47754	95337	47303	152510	161684	314194	2.019068558	0	서울 서대문	5	4	1.459926033	0.089681865
156	서울특별시	서초구	71132	134071	50906	214673	232519	447192	2.794641103	0	서울 서초	6	7	1.995339809	3.055470609
157	서울특별시	성동구	47379	95682	39140	148326	150933	299259	2.421001533	0	서울 성동	7	5	0.435575872	-0.482849439
158	서울특별시	성북구	66069	131558	63878	219951	230404	450355	2.068599518	0	서울 성북	6	3	1.160528916	0.220435093
159	서울특별시	송파구	106049	206243	70918	320557	337274	657831	2.99074988	0	서울 송파	8	6	1.270615097	1.419442114
160	서울특별시	양천구	65336	131503	51957	236290	241449	477739	2.515002791	0	서울 양천	4	7	0.539939172	-0.315962373
161	서울특별시	영등포구	59868	120136	51186	185200	185413	370613	2.339233384	0	서울 영등포	4	8	0.028736175	-0.166477992
162	서울특별시	용산구	35249	69448	35547	111601	118640	230241	1.983233466	0	서울 용산	6	6	1.528615668	0.755961295
163	서울특별시	은평구	70822	141195	71304	239183	252293	491476	1.986480422	0	서울 은평	4	5	1.333737558	0.158999965
164	서울특별시	종로구	22111	44333	24950	75201	77536	152737	1.77242485	0	서울 종로	6	4	0.76438584	-0.125188911
165	서울특별시	중구	18837	38184	20388	62204	63045	125249	1.847851677	0	서울 중구	6	5	0.335731223	-0.667818982
166	서울특별시	중랑구	60154	123469	55842	204900	206105	411005	2.154435729	0	서울 중랑	8	4	0.146591891	-1.2800784
167	세종특별자치시	세종특별자치시	36648	72474	24197	121505	121543	243048	3.029135843	0	세종	4	13	0.007817386	0.567099925
168	울산광역시	남구	45562	98473	29400	173960	166754	340714	3.099455782	0	울산 남구	12	15	-1.057485164	-3.731479695
169	울산광역시	동구	23973	55245	14370	92144	82370	174514	3.336534447	0	울산 동구	12	14	-2.800348396	-6.606027695
170	울산광역시	북구	27298	58534	12985	101096	94189	195285	4.204543704	0	울산 북구	12	13	-1.768440996	-3.363856904
171	울산광역시	울주군	25605	55789	25931	112895	106360	219255	1.97485635	0	울산 울주	11	14	-1.490273882	-4.103855599
172	울산광역시	중구	31292	67807	26082	123702	118834	242536	2.39950924	0	울산 중구	11	15	-1.003562358	-3.851372277
173	인천광역시	강화군	5183	11724	19600	34170	33840	68010	0.528877551	1	인천 강화	1	5	-0.242611381	-5.791538724
174	인천광역시	계양구	48069	98958	29762	165301	164983	330284	3.230226463	0	인천 계양	2	7	-0.048140388	-1.424846905
175	인천광역시	남구	57113	122018	57437	210433	206670	417103	1.988718074	0	인천 남구	2	9	-0.451087621	-3.192971529
176	인천광역시	남동구	76870	157718	53961	264714	266268	530982	2.849094717	0	인천 남동	2	10	0.146332644	-1.261111604
177	인천광역시	동구	8463	17957	12639	35833	35181	71014	1.339188227	0	인천 동구	1	7	-0.45906441	-2.870746784
178	인천광역시	부평구	80691	165780	60940	273356	276360	549716	2.648211355	0	인천 부평	2	8	0.273231996	-1.32645675
179	인천광역시	서구	73493	150553	42719	258117	252616	510733	3.440764063	0	인천 서구	1	6	-0.538539707	-1.184632654
180	인천광역시	연수구	47035	95309	26893	163753	164874	328627	3.497936266	0	인천 연수	1	10	0.17055811	-0.649991082
181	인천광역시	옹진군	1739	5346	4567	12155	9196	21351	0.761550252	1	인천 옹진	0	10	-6.929417826	-17.47100636
182	인천광역시	중구	14731	31402	15737	59839	55410	115249	1.87214844	0	인천 중구	1	9	-1.921491727	-3.088975225
183	전라남도	강진군	3162	6630	11655	18127	19626	37753	0.542599743	1	강진	1	24	1.985272694	-2.307692308
184	전라남도	고흥군	4387	9582	25364	32556	35100	67656	0.345923356	1	고흥	5	22	1.880099326	-4.216238781
185	전라남도	곡성군	2321	5081	9912	14786	15614	30400	0.468321227	1	곡성	3	21	1.361842105	-4.320015745
186	전라남도	광양시	19307	41977	17026	80012	75568	155580	2.267943146	0	광양	5	21	-1.428204139	-4.005765062
187	전라남도	구례군	2157	4702	8250	13342	14070	27412	0.522909091	1	구례	4	20	1.327885598	-4.125903871
188	전라남도	나주시	11876	24969	23489	52528	51848	104376	1.01119673	0	나주	1	22	-0.325745382	-2.437021907
189	전라남도	담양군	4293	9210	13329	23723	23506	47229	0.644159352	1	담양	2	20	-0.229731733	-3.38762215
190	전라남도	목포시	29543	61828	32445	118474	119265	237739	1.821112652	0	목포	0	22	0.166358906	-2.217441936
191	전라남도	무안군	8880	18552	16175	41153	40956	82109	1.097990726	0	무안	1	21	-0.119962489	-2.13454075
192	전라남도	보성군	3273	7190	15269	21503	22966	44469	0.428711769	1	보성	3	24	1.644966156	-4.478442281
193	전라남도	순천시	34101	71228	37961	138959	139589	278548	1.796633387	0	순천	4	22	0.113086434	-2.124164654
194	전라남도	신안군	2925	7448	13811	22555	20097	42652	0.423575411	1	신안	0	21	-2.881459252	-10.72771214
195	전라남도	여수시	32787	71444	46632	146565	142423	288988	1.40620175	0	여수	4	23	-0.716638753	-4.108112648
196	전라남도	영광군	5077	11079	14773	27724	27894	55618	0.687335003	1	영광	1	19	0.152828221	-4.174564491
197	전라남도	영암군	5218	11928	13574	29253	27792	57045	0.768822749	1	영암	1	23	-1.280567973	-6.254191818
198	전라남도	완도군	4184	9485	15623	26285	26383	52668	0.535620559	1	완도	2	25	0.093035619	-5.888244597
199	전라남도	장성군	4202	9060	12546	23275	22829	46104	0.669854934	1	장성	2	19	-0.483689051	-3.620309051
200	전라남도	장흥군	3172	6994	12610	19670	20999	40669	0.503092784	1	장흥	2	24	1.633922644	-4.646840149
201	전라남도	진도군	2435	5438	10105	15701	16377	32078	0.481939634	1	진도	0	24	1.053681651	-5.222508275
202	전라남도	함평군	2529	5700	11302	17047	17350	34397	0.44753141	1	함평	1	20	0.440445388	-5.631578947
203	전라남도	해남군	6448	13346	21549	36538	38583	75121	0.598450044	1	해남	0	23	1.361137365	-1.685898397
204	전라남도	화순군	6342	13044	15516	32113	33190	65303	0.817478732	1	화순	4	21	0.824617552	-1.379944802
205	전라북도	고창군	4926	11017	17857	29927	30670	60597	0.551716414	1	고창	1	18	0.613066653	-5.287283289
206	전라북도	군산시	32329	69517	42810	140793	136758	277551	1.51034805	0	군산	2	16	-0.726893436	-3.494828603
207	전라북도	김제시	7493	16491	24850	43527	44255	87782	0.60305835	1	김제	3	17	0.414663598	-4.563095022
208	전라북도	남원시	7551	16010	20711	41341	42847	84188	0.729177732	1	남원	5	18	0.894426759	-2.83572767
209	전라북도	덕진구	38843	79876	36231	144270	145629	289899	2.144185918	0	전주 덕진	3	18	0.234391978	-1.370874856
210	전라북도	무주군	1906	4217	7527	12371	12578	24949	0.50644347	1	무주	5	16	0.414846286	-4.801991937
211	전라북도	부안군	4679	10411	16469	28268	28737	57005	0.568219078	1	부안	2	17	0.411367424	-5.05715109
212	전라북도	순창군	2577	5258	9193	14427	15522	29949	0.560643968	1	순창	3	20	1.828107783	-0.98896919
213	전라북도	완산구	48028	97772	45324	176778	185067	361845	2.119318683	0	전주 완산	3	19	1.145379928	-0.877551855
214	전라북도	완주군	10560	22480	18813	48950	46530	95480	1.12262797	0	완주	4	17	-1.267281106	-3.024911032
215	전라북도	익산시	35280	74968	48531	149740	150739	300479	1.453916054	0	익산	3	16	0.166234579	-2.939921033
216	전라북도	임실군	2354	5558	9552	15387	14810	30197	0.492881072	1	임실	4	19	-0.95539292	-7.64663548
217	전라북도	장수군	1902	4177	6974	11681	11947	23628	0.545454545	1	장수	5	17	0.562891485	-4.464926981
218	전라북도	정읍시	10614	22997	28228	57008	58165	115173	0.752019272	1	정읍	2	18	0.502287863	-3.846153846
219	전라북도	진안군	1998	4238	8133	13037	13032	26069	0.491331612	1	진안	4	18	-0.009589934	-2.85512034
220	제주특별자치도	서귀포시	18676	39298	30030	86568	84364	170932	1.243822844	0	서귀포	5	26	-0.644700817	-2.475952975
221	제주특별자치도	제주시	60255	124184	59159	235977	234688	470665	2.037052689	0	제주	5	25	-0.136933913	-1.479256587
222	충청남도	계룡시	5071	10317	3847	21148	21486	42634	2.636340005	0	계룡	4	14	0.396397242	-0.848114762
223	충청남도	공주시	10967	24195	24213	55221	54710	109931	0.905877008	1	공주	4	12	-0.232418517	-4.672452986
224	충청남도	금산군	4454	9902	14606	27558	27054	54612	0.609886348	1	금산	3	15	-0.461437047	-5.019188043
225	충청남도	논산시	11900	26011	28057	61724	61489	123213	0.848273158	1	논산	3	14	-0.095363314	-4.250124947
226	충청남도	당진시	19356	44326	27445	87388	79242	166630	1.410530151	0	당진	1	12	-2.444337754	-6.332626449
227	충청남도	동남구	35222	73245	30187	131135	127784	258919	2.333587306	0	천안 동남	2	11	-0.647113576	-1.91207591
228	충청남도	보령시	9590	21904	22968	52521	51352	103873	0.835074887	1	보령	2	13	-0.562706382	-6.218042367
229	충청남도	부여군	5348	12170	20772	34837	35350	70187	0.514923936	1	부여	2	14	0.365452292	-6.055875103
230	충청남도	서북구	57966	121489	26814	182987	176049	359036	4.323562318	0	천안 서북	3	11	-0.966198376	-2.287038333
231	충청남도	서산시	19196	42896	28030	87770	83018	170788	1.369675348	0	서산	1	13	-1.391198445	-5.249906751
232	충청남도	서천군	4142	9361	17584	27539	28473	56012	0.4711101	1	서천	2	15	0.833749911	-5.752590535
233	충청남도	아산시	42296	89939	35067	155692	147237	302929	2.412296461	0	아산	1	11	-1.39554153	-2.972570298
234	충청남도	예산군	6665	15115	22006	40827	40512	81339	0.605743888	1	예산	3	12	-0.19363405	-5.9047304
235	충청남도	청양군	2410	5617	10329	16389	16364	32753	0.466647304	1	청양	3	13	-0.038164443	-7.094534449
236	충청남도	태안군	5271	12227	16868	32260	31640	63900	0.624970358	1	태안	0	11	-0.48513302	-6.890488264
237	충청남도	홍성군	10428	22119	21315	49769	50202	99971	0.978465869	1	홍성	2	12	0.216562803	-2.855011529
238	충청북도	괴산군	2726	6332	11592	19773	19200	38973	0.470324362	1	괴산	8	12	-0.735124317	-6.948831333
239	충청북도	단양군	2289	5196	7897	15362	15141	30503	0.579713815	1	단양	7	11	-0.36225945	-5.946882217
240	충청북도	보은군	2498	5595	10187	17093	17128	34221	0.490428978	1	보은	8	13	0.05113819	-5.352993744
241	충청북도	상당구	21071	44430	23576	86804	86897	173701	1.787495758	0	청주 상당	6	14	0.026770139	-2.574836822
242	충청북도	서원구	29168	60978	24187	107866	109254	217120	2.411874147	0	청주 서원	7	14	0.319638909	-2.166355079
243	충청북도	영동군	4217	9586	13750	25248	25304	50552	0.613381818	1	영동	7	15	0.055388511	-6.008762779
244	충청북도	옥천군	4445	9818	13255	26251	26016	52267	0.670690306	1	옥천	6	15	-0.22480724	-4.726013445
245	충청북도	음성군	10179	22863	16906	51372	46415	97787	1.204187862	0	음성	5	11	-2.534590487	-5.47828369
246	충청북도	제천시	14279	30842	24131	68444	68073	136517	1.183456964	0	제천	7	10	-0.135880513	-3.702743013
247	충청북도	증평군	4554	10085	5323	19110	18198	37308	1.711065189	0	증평	6	13	-1.222257961	-4.843827467
248	충청북도	진천군	7622	17013	11306	36387	33563	69950	1.348310632	0	진천	5	12	-2.018584703	-5.198965497
249	충청북도	청원구	27805	60021	20331	97006	93807	190813	2.735231912	0	청주 청원	7	13	-0.838255255	-3.674547242
250	충청북도	충주시	22757	49357	34790	104877	103473	208350	1.308249497	0	충주	6	12	-0.336933045	-3.893064814
251	충청북도	흥덕구	37675	78608	23459	127647	125916	253563	3.211986871	0	청주 흥덕	7	12	-0.341335289	-2.072308162
