								 32,449,343,514 	 32,448,833,874 	 509,641 	 247,104 			 244,318 			 219,865 			 495,843 			 379,258 			
키값	플랜트	사업부	구분	자재코드	자재명	자재유형	내수/수출	단위	'23.02월 실적		23.03계획			23.04계획			23.05계획			23.06계획			23.07 계획			
									 재고금액 	 재고 	"생산
/입고"	"판매
/출고"	재고	"생산
/입고"	"판매
/출고"	재고	"생산
/입고"	"판매
/출고"	재고	"생산
/입고"	"판매
/출고"	재고	"생산
/입고"	"판매
/출고"	재고	비고
	4100	파인켐	5,6-O-ASA(MED-C 반제품)	ASA0000D	5,6-O-ASA(MED-C 반제품)	HALB	반제품	KG	 84,879,588 	 2,110 			 2,110 			 2,110 			 2,110 			 2,110 			 2,110 	
	4100	파인켐	AQP 의약중간체	AQP0300D00	AQP 의약중간체	FERT	내수	KG	 349,777,864 	 3,664 			 3,664 			 3,664 			 3,664 			 3,664 			 3,664 	
	4000	파인켐	ASA3	ASS0000D00	ASA3	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4000	파인켐	BIMP(FEK-IPS 반제품)	BIM0000D	BIMP(FEK-IPS 반제품)	HALB	반제품	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	BMC (AQP 반제품-1)	BMC0000D	BMC (AQP 반제품-1)	HALB	반제품	KG	 87,445,579 	 3,636 	 - 	 - 	 3,636 	 - 	 - 	 3,636 	 - 	 - 	 3,636 	 - 	 - 	 3,636 	 - 	 - 	 3,636 	
	4000	파인켐	BTN 원제-살균제	BTN0000D00	BTN 원제-살균제	FERT	내수	KG	 110,693,288 	 1,121 	 - 	 650 	 471 	 - 	 - 	 471 	 - 	 - 	 471 	 - 	 - 	 471 	 - 	 - 	 471 	
	4000	파인켐	BUP 원제-살충제	BUP0000D00	BUP 원제-살충제	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	BV22	BVB0000D	BV22	BULK	벌크	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	BV80	BVE0020D00	BV80	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	BV80	BVE0020D01	BV80 (신공정)	FERT	수출	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4500	파인켐	BV80	BVE1020D01	BV80(신공정)	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	CBT 20KG 의약중간체	CBT0020D00	CBT 20KG 의약중간체	FERT	내수	KG	 591,412,208 	 4,420 	 - 	 - 	 4,420 	 - 	 - 	 4,420 	 - 	 - 	 4,420 	 - 	 - 	 4,420 	 - 	 - 	 4,420 	
	4000	파인켐	C C A	CCA0000D	C C A	HALB	반제품	KG	 13,296,252 	 679 	 - 	 - 	 679 	 - 	 - 	 679 	 8,655 	 8,720 	 614 	 - 	 - 	 614 	 - 	 - 	 614 	
	4100	파인켐	CHDP	CPP0080D00	CHDP (정제)	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4000	파인켐	CM 원제-살충제	CMD0000D00	CM 원제-살충제	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4000	파인켐	CM5%EC	CMJ0005D00	CM5%EC	FERT	내수	KG	 237,917,837 	 57,308 	 - 	 - 	 57,308 	 - 	 - 	 57,308 	 - 	 - 	 57,308 	 - 	 56,960 	 348 	 56,960 	 56,960 	 348 	
	4100	파인켐	CZ40(CBTH 반제품)	CZC0000D	CZ40(CBTH 반제품)	HALB	반제품	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	CZ50(CBTH 완제품)	BTH0020D00	CZ50(CBTH 완제품)	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	ATBMA(DATMA 반제품) 의약중간체	ATB0000D	ATBMA(DATMA 반제품) 의약중간체	BULK	벌크	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	CDAMA 20kg 의약중간체	CDA0020D00	CDAMA 20kg 의약중간체	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	DAMA 20KG 의약중간체	DAM0000B	DAMA 20kg 의약중간체	BULK	벌크	KG	 372,886,133 	 6,260 	 - 	 - 	 6,260 	 - 	 - 	 6,260 	 - 	 - 	 6,260 	 - 	 - 	 6,260 	 - 	 - 	 6,260 	
	4100	파인켐	DATMA 20KG 의약중간체	DTM0020D00	DATMA 20kg 의약중간체	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4000	파인켐	DCZ 원제-살균제	DCZ0000D00	DCZ 원제-살균제	FERT	내수	KG	 26,339,572 	 418 	 - 	 - 	 418 	 - 	 - 	 418 	 - 	 - 	 418 	 - 	 - 	 418 	 - 	 - 	 418 	
	4000	파인켐	DM 원제-살충제	DMD0000D00	DM 원제-살충제	FERT	내수	KG	 136,987,237 	 1,091 	 - 	 - 	 1,091 	 - 	 100 	 991 	 - 	 - 	 991 	 - 	 - 	 991 	 - 	 - 	 991 	
	4000	파인켐	DMSC(IKF-916 반제품)	DMS0000D	DMSC(IKF-916 반제품)	HALB	반제품	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	DP14(DP18 반제품_1)	TAP0000D	DP14(DP18 반제품_1)	HALB	반제품	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4500	파인켐	DP18(DP72 반제품_1)	DPI0000D	DP18(DP72 반제품_1)	BULK	벌크	KG	 1,702,866,118 	 3,989 	 - 	 - 	 3,989 	 - 	 - 	 3,989 	 - 	 - 	 3,989 	 - 	 - 	 3,989 	 - 	 - 	 3,989 	
	4100	파인켐	DP37(DP57 반제품_1)	NFP0000D	DP37(DP57 반제품_1)	HALB	반제품	KG	 1,781,731,572 	 7,032 	 - 	 - 	 7,032 	 - 	 - 	 7,032 	 - 	 - 	 7,032 	 - 	 - 	 7,032 	 - 	 - 	 7,032 	
	4500	파인켐	DP57(DP72 반제품_2)	DPF0000D	DP57 (DP72 반제품_2)	BULK	벌크	KG	 6,346,974,033 	 4,677 	 - 	 - 	 4,677 	 - 	 - 	 4,677 	 - 	 - 	 4,677 	 - 	 - 	 4,677 	 - 	 - 	 4,677 	
	4100	파인켐	DP58(DP57 반제품_3)	BAN0000D	DP58(DP57 반제품_3)	HALB	반제품	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	DP08(DP57 반제품_2)	BAZ0000D	DP08(DP57 반제품_2)	HALB	반제품	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4500	파인켐	DP60	DPX1000D	DP60 (Gemigliptin-1st 반제품)	HALB	반제품	KG	 1,512,739,924 	 1,249 	 - 	 - 	 1,249 	 - 	 - 	 1,249 	 - 	 - 	 1,249 	 - 	 - 	 1,249 	 - 	 - 	 1,249 	
	4500	파인켐	DP60 HEEL	DHX1000D	DP60 Heel	HALB	반제품	KG	 49,958,967 	 43 	 - 	 - 	 43 	 - 	 - 	 43 	 - 	 - 	 43 	 - 	 - 	 43 	 - 	 - 	 43 	
	4500	파인켐	DP67 (GEMIGLIPTIN-2ND 반제품)	DPY1000D	DP67 (Gemigliptin-2nd 반제품)	HALB	반제품	KG	 496,346,302 	 392 	 - 	 - 	 392 	 - 	 - 	 392 	 - 	 - 	 392 	 - 	 - 	 392 	 - 	 - 	 392 	
	4500	파인켐	DP67 HEEL	DHY1000D	DP67 Heel	HALB	반제품	KG	 23,341,401 	 19 	 - 	 - 	 19 	 - 	 - 	 19 	 - 	 - 	 19 	 - 	 - 	 19 	 - 	 - 	 19 	
	4500	파인켐	DP72	DPS1020D01	DP72	FERT	수출	KG	 1,009,047,643 	 646 	 - 	 - 	 646 	 - 	 - 	 646 	 - 	 - 	 646 	 - 	 - 	 646 	 - 	 - 	 646 	
	4500	파인켐	DV68 (VALSARTAN-2ND 반제품)	DVP1000D	DV68 (Valsartan-2nd 반제품)	HALB	반제품	KG	 102,236,915 	 115 	 - 	 - 	 115 	 - 	 - 	 115 	 - 	 - 	 115 	 - 	 - 	 115 	 - 	 - 	 115 	
	4500	파인켐	DV70 (VALSARTAN-1ST 반제품)	DVC1000D	DV70 (Valsartan-1st 반제품)	HALB	반제품	KG	 514,560,553 	 981 	 - 	 - 	 981 	 - 	 - 	 981 	 - 	 - 	 981 	 - 	 - 	 981 	 - 	 - 	 981 	
	4500	파인켐	DV71 MILLING(VALSARTAN)	DVM1020D00	DV71 milling(Valsartan)	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4500	파인켐	DV71(VALSARTAN)	DVA1020D00	DV71(Valsartan)	FERT	내수	KG	 464,898,390 	 389 	 - 	 - 	 389 	 - 	 - 	 389 	 - 	 - 	 389 	 - 	 - 	 389 	 - 	 - 	 389 	
	4100	파인켐	AM03 50kg 의약중간체	FAM0050D00	AM03 50kg 의약중간체	FERT	내수	KG	 71,465,274 	 763 	 - 	 - 	 763 	 - 	 - 	 763 	 - 	 - 	 763 	 - 	 - 	 763 	 - 	 - 	 763 	
	4000	파인켐	EBX 원제-살균제	EBX0000D00	EBX 원제-살균제	FERT	내수	KG	 3,621,425,658 	 34,120 	 - 	 27,700 	 6,420 	 16,095 	 22,000 	 515 	 32,190 	 15,500 	 17,205 	 5,365 	 20,000 	 2,570 	 29,507 	 23,500 	 8,577 	
	4000	파인켐	EFP원제-살충제	EFP0000D00	EFP원제-살충제	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4000	파인켐	EFP원제-살충제	ETF0010D00	EFP	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4000	파인켐	ESA	ESA0000D00	ESA	FERT	내수	KG	 1,320,225,265 	 11,945 	 7,019 	 7,120 	 11,844 	 9,651 	 5,400 	 16,095 	 8,774 	 - 	 24,868 	 8,774 	 12,120 	 21,522 	 9,651 	 6,720 	 24,453 	
	4000	파인켐	FDL 원제 - 살균제	FDL0000D00	FDL 원제 - 살균제	FERT	내수	KG	 58,957,567 	 260 	 - 	 - 	 260 	 - 	 - 	 260 	 - 	 - 	 260 	 - 	 - 	 260 	 - 	 - 	 260 	
	4000	파인켐	FEK-IPS	FEK0000D	FEK-IPS	HALB	반제품	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 4,105 	 - 	 4,105 	 1,314 	 5,378 	 40 	 - 	 - 	 40 	
	4000	파인켐	FP 원제-살충제(액상)	FPD0000D00	FP 원제-살충제(액상)	FERT	내수	KG	 67,715,234 	 1,857 	 - 	 - 	 1,857 	 15,581 	 10,000 	 7,438 	 - 	 7,000 	 438 	 - 	 - 	 438 	 - 	 - 	 438 	
	4000	파인켐	FPENH2	FPE0000D	FPENH2	HALB	반제품	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 5,436 	 1,000 	 4,436 	 - 	 1,000 	 3,436 	
	4000	파인켐	FTS 원제 - 제초제	FTS0000D00	FTS 원제 - 제초제	FERT	내수	KG	 1,212,313,724 	 2,010 	 - 	 400 	 1,610 	 - 	 - 	 1,610 	 - 	 - 	 1,610 	 1,352 	 1,280 	 1,682 	 1,352 	 700 	 2,335 	
	4000	파인켐	FTS10%WG-제초제	FTG0010D00	FTS10%WG-제초제	FERT	내수	KG	 344,583 	 5 	 - 	 - 	 5 	 - 	 - 	 5 	 - 	 - 	 5 	 - 	 - 	 5 	 - 	 - 	 5 	
	4000	파인켐	ICP 원제-살충제	ICP0000D00	ICP 원제-살충제	FERT	내수	KG	 41,354,521 	 574 	 - 	 - 	 574 	 - 	 - 	 574 	 - 	 - 	 574 	 - 	 - 	 574 	 - 	 - 	 574 	
	4000	파인켐	IKF-916 원제-살균제	IKF0000D00	IKF-916 원제-살균제	FERT	내수	KG	 396,164,174 	 13,000 	 - 	 - 	 13,000 	 17,819 	 26,300 	 4,519 	 37,419 	 30,000 	 11,938 	 42,765 	 35,000 	 19,703 	 42,765 	 30,000 	 32,467 	
	4000	파인켐	IKI-3106 원제-살충제	IKK0000D00	IKI-3106 원제-살충제	FERT	내수	KG	 322,727,804 	 1,900 	 8,759 	 - 	 10,659 	 15,219 	 17,000 	 8,877 	 - 	 - 	 8,877 	 - 	 6,000 	 2,877 	 - 	 2,500 	 377 	
	4000	파인켐	BPPA(IKI-3106 반제품)	BPP0000D	BPPA(IKI-3106 반제품)	HALB	반제품	KG	 1,185,613,688 	 12,754 	 16,949 	 10,840 	 18,863 	 - 	 18,834 	 28 	 - 	 - 	 28 	 - 	 - 	 28 	 - 	 - 	 28 	
	4000	파인켐	PPNS(IKI-3106 반제품)	PPN0000D	PPNS(IKI-3106 반제품)	HALB	반제품	KG	 395,648,240 	 12,309 	 8,365 	 20,674 	 0 	 - 	 - 	 0 	 - 	 - 	 0 	 - 	 - 	 0 	 - 	 - 	 0 	
	4500	파인켐	IOPROMIDE (MABC)	IPM1025D00	Iopromide (MABC)	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4500	파인켐	IOVERSOL	IOV1025D00	Ioversol	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4000	파인켐	L-CH 9.7% URBAN CAP	LCU0097D00	L-CH 9.7% Urban Cap	FERT	내수	KG	 1,635,814 	 168 	 - 	 - 	 168 	 16,152 	 16,320 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4000	파인켐	L-CH 원제-살충제	LCH0000D00	L-CH 원제-살충제	FERT	내수	KG	 66,369,466 	 1,088 	 - 	 - 	 1,088 	 - 	 1,636 	-548 	 - 	 - 	-548 	 - 	 - 	-548 	 - 	 - 	-548 	
	4000	파인켐	LCP	LCP0003D00	LCP	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	LG3	DTS0300D00	LG3	FERT	내수	KG	 403,662,151 	 5,044 	 - 	 - 	 5,044 	 - 	 - 	 5,044 	 - 	 - 	 5,044 	 - 	 - 	 5,044 	 - 	 - 	 5,044 	
	4100	파인켐	LG6 (LG7 반제품)_임가공	CTS1000D	LG6 (LG7 반제품)_임가공	HALB	반제품	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4100	파인켐	LG7 (LG7H)	ITS0200D00	LG7 (LG7H)	FERT	내수	KG	 653,115,255 	 3,640 	 - 	 - 	 3,640 	 - 	 - 	 3,640 	 - 	 - 	 3,640 	 - 	 - 	 3,640 	 - 	 - 	 3,640 	
	4000	파인켐	LGL-003	LGL0000D00	LGL-003	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4000	파인켐	MFPA(FEK-IPS 반제품)	MFP0000D	MFPA(FEK-IPS 반제품)	HALB	반제품	KG	 6,038,712 	 133 	 - 	 - 	 133 	 5,588 	 - 	 5,721 	 - 	 4,148 	 1,572 	 - 	 1,327 	 245 	 - 	 - 	 245 	
	4000	파인켐	MPBC	MPB0000D	MPBC	HALB	반제품	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4500	파인켐	MT60 (MONTELUKAST 반제품)	MTL1000D	MT60 (Montelukast 반제품)	HALB	반제품	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
	4500	파인켐	MT70(MONTELUKAST)	MTS1010D00	MT70(Montelukast)	FERT	내수	KG	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	 - 	
