Batch No.	DP55_DP58Assay(%)	DP55_DP58Chiral평균(%ee)	DP55_반응시간(h)	DP55_내부온도(℃ ~ ℃)	DP55_압력(kgf/cm2)	DP55_DP 58(%)	DP55_증류시간(h)	DP55_pH	DP55_pH	DP55_MTBE 잔량(%)	DP55_TOL 잔량(%)	DP53_반응시간(h)	DP53_DP55잔량Final(%)	DP52_반응시간(h)	DP52_DP53 잔량(%)	DP52_HCl적가시간(h)	DP52_HCl사용량(L)	DP52_pH(6.5~7)	DP57_반응시간(h)	DP57_27.46%NaOH 투입량(kg)	DP57_내부온도(℃ ~ ℃)	DP57_DP52잔량(%)	DP57_EtOH증류시간(h)	DP57_EtOH잔량(%)(참고치)	DP57_pH(2.5~3)	DP57_10.32% HCl총사용량(L)	DP57수율_함량(%)93.0~102.0%	DP57수율_Net수율(%)	DP57수율_Chiral(% ee)	DP57수율_EtOH잔량(%)	DP57수율_OrganicImpurityTotal(%)	DP57수율_수분(%)
19001	99.41	97.34	8	43.5	6.3	0.03	24	4	9.23	1.15	1.6	30	2.89	12	1.33	7	2070	6.68	1	275.9	75.7	0.59	22	13.42	2.53	570	95.58	67	97.81	0.39	2.26	0.11
19002	99.53	97.44	8	43	6.3	0.1	28	3.8	9.3	0.1	1.5	11	0	12	1.57	2	2000	6.75	1	276	76.3	0.24	23	12.84	2.51	580	96.14	62.81	98.63	0.38	1.91	0.16
19003	99.07	97.56	8	44.7	6.3	0.05	27.5	3.4	9.31	7.97	1.86	17.5	3.29	15	2.57	2.7	2100	6.63	1	275.9	77.3	0.39	23	12.03	2.8	570	96.16	62.91	98.4	0.43	1.89	0.08
19004	99.17	97.26	8	41.2	6.3	0.05	19	3.2	9.28	0.12	0.52	20	3.31	13	2.94	2.5	2120	6.6	10	276	77.2	1.6	24	8.68	2.54	580	95.39	65.62	98.35	0.62	2.46	0.17
19005	98.87	97.15	8	41.7	6.3	0.06	24.5	3.7	9.3	0.47	7.54	22	3.62	10	2.06	2	2080	6.77	3.5	276	77.5	1.71	24	8.3	2.79	850	96.06	66.44	97.85	0.44	2.22	0.17
19006	98.93	97.46	8	40.8	6.3	0.03	27.5	3.5	9.2	0.25	1.37	10	0	10	2.88	2	2100	6.7	1	276	76.9	1.96	22.5	9.45	2.6	850	96.06	66.81	98.21	0.44	2.22	0.17
19007	98.81	97.83	8	43	6.3	0	28	3.2	9.12	1.98	1.77	10	1.21	12	0.98	2	2100	6.61	2.5	275.9	76.3	1.9	21	13.14	2.53	570	94.34	60.29	98.07	0.62	3.53	0.15
19008	99.41	97.86	8	45	6.3	0	24	3.6	9.38	3.27	1.64	10	1.02	12	1.47	2	2050	6.52	1	276	76.5	1.04	19	8.31	2.9	920	96.09	62.52	98.58	0.48	1.89	0.17
19009	99.49	97.97	8	40.4	6.3	0.03	24	3.8	9.3	5.78	1.86	14	3.36	12	2.11	2.3	2080	6.65	2	276	77.8	0.1	21.5	11.06	2.53	580	96.44	62.86	98.72	0.43	1.42	0.16
19010	99.3	97.99	8	41.3	6.3	0.08	23.5	3.5	9.25	5.12	1.72	15	3.1	10.5	1.4	2.6	2100	6.62	1	276	77.6	1.51	21	12.47	2.6	550	95.67	65.27	98.19	0.55	2.26	0.15
19011	99.35	97.57	8	43.3	6.3	0.07	26	3.5	9.17	0.59	1.47	10	2.35	14	2.53	2.3	2100	6.53	2	276	76.6	1.24	21.5	14.78	2.5	550	95.52	66.06	97.99	0.67	2.43	0.15
19012	99.55	97.51	8	44.2	6.3	0.14	28	3.5	9.4	0.32	1.22	12	3.53	10	2.52	4	2050	6.6	1	276	77	0.06	24	9.51	2.8	570	96.54	63.17	98.45	0.3	1.43	0.23
19013	99.9	97.7	8.5	43.2	5.4	0	28	3.8	9.3	3.77	2.11	10	1.82	10	2.48	3.5	2100	6.7	1	276	76.4	0.75	24.5	8.69	2.55	990	95.76	62.72	98.29	0.39	1.78	0.32
19014	99.26	97.59	8	42.6	6.4	0.16	29	3.8	9.5	0.41	0.5	10	1.57	12	1.85	3	2020	6.6	1	276	75.2	0.99	20	10.44	2.57	950	96.24	62.97	98.16	0.45	1.54	0.22
19015	99.38	97.57	8	41.7	6.3	0.06	31	3.8	9.2	2.62	1.94	14	3.07	10	1.99	2.5	2100	6.77	1	276	77	1.58	20	9.61	2.7	580	95.96	62.79	98.08	0.42	1.85	0.25
19016	99.22	97.62	8	41.3	6.3	0	28.5	3.2	9.1	0.28	1.04	10	3.23	10	3.15	2.5	2200	6.72	1	276	75.2	1	19.5	8.42	2.55	930	94.35	64.91	97.42	0.65	3.09	0.23
19017	99.36	97.56	8	41.9	5.9	0.07	28.5	3.7	9.2	0.12	2.93	10	2.47	13.4		3	2100	6.8	1	276	77	0.55	16.5	11.7	2.8	580	96.16	67.41	97.75	0.39	1.7	0.26
19018	99.38	97.6	8	40.6	6.3	0.02	28	3.3	9.14	0.04	2.17	21	3.74	12	1.76	3.5	2080	6.6	4	311	76.5	0.32	18	7.06	2.52	990	95.92	71.73	97.99	0.43	1.96	0.32
19019	100.44	97.46	8	42.5	6.4	0.01	25	3.9	9.39	3.94	2.03	18.5	3.52	10	2.61	3	2200	6.7	5	287	76.5	1.25	20.5	10.8	2.6	600	95.08	66.65	97.56	0.58	2.85	0.39
19020	100.4	97.37	8	44.9	6.3	0.04	24	3.4	9.15	4.25	1.68	10	2.92	11		2.5	2120	6.74	2.5	276	77	1.26	20	11.49	2.51	580	94.57	65.57	98.28	0.63	3.19	0.05
19021	100.6	97.67	8	40.7	6.3	0.08	23	3.4	9.1	0.1	0.24	12	2	10		2	2120	6.6	1	276	76.3	1.39	20.5	15.35	2.51	580	95.54	65.58	97.59	0.53	2.23	0.11
19022	97.8	97.63	8	41.3	6.3	0.04	22	3.6	9.25	1.84	1.48	12	1.56	10	2	2	2110	6.7	1	276	77.6	1.23	21	12.11	2.52	550	96.03	62.53	98.51	0.41	1.99	0.41
19023	97.64	97.41	10.6	42.2	6.3	0	25.2	3.4	9.32	17.91	2.12	18	5.66	18.8	3.37	2.8	2300	6.6	4.5	357	77.8	0.33	21	13.79	2.5	800	95.32	59.14	98.35	0.4	2.14	0.17
19024	99.36	97.4	8	41.8	6.4	0	22	3.5	9.3	7.95	1.51	20	11.87	12	2.16	2	2230	6.8	7	304.4	76.8	2.05	21.5	16.7	2.6	1160	94.53	50.49	97.57	0.52	2.87	0.11
19025	99.62	97.92	8	38.6	6.3	0.2	22	3.4	9.4	0.2	0.9	18.5	7.75	12	2.18	2.3	2350	6.57	4	276	78	2.27	21	16.82	2.7	580	94.29	63.72	97.43	0.728	3.99	0.21
20001	99.73	97.73	8	38.8	6.3	0.2	27.5	3.5	9.05	0.23	1.28	14	6.27	10	0.99	2	2100	6.82	1	276	77.2	1.13	20.5	15.6	2.59	620	95.69	67.33	97.49	0.61	2.39	0.15
20002	99.66	97.76	8	39	6.3	0.06	28	3.8	9.16	12.1	2.92	17	15.81	12	2.84	2.5	2250	6.8	4	298	78.5	1.45	22.5	8.15	2.6	650	89.09	38.51	98.36	0.35		0.05
20003	99.65	98.12	8	42.5	6.2	0.04	25	3.1	9.26	6.86	2.74	13	5.1	10	2.39	3	2200	6.82	4	314	78	0.9	24	8.66	2.8	640	95.25	67.59	98.35	0.39	1.95	0.08
20004	99.64	98.45	8	43.6	6.2	0.01	24.5	3.5	9.1	3.3	1.66	12	4.11	10	1.64	2	2050	6.89	4	302	75.8	1.56	20	13.51	2.59	1000	95.63	67.04	98.25	0.59	2.51	0.17
20005	100	98.28	8	44.2	6.3	0.05	24	3.3	9.3	0.13	0.34	10	0	10	2.46	2	2100	6.6	4	281	78	1.76	20	12.43	2.6	580	94.28	60.05	97.46	0.67	3.43	0.17
20006	100	98.46	8	43	6.3	0	26	3.2	9.2	2.59	1.44	16	6.6	12	1.82	2	2200	6.7	4	300	76.9	1.04	23	7.84	2.9	930	95.51	55.42	98.56	0.34	2.14	0.27
20007	99.07	98.42	8	41.4	6.2	0.03	25	3.5	9.2	6.82	3.21	17.7	6.64	12	2.09	3	2100	6.6	3.5	300	77.1	1.31	21.5	10.57	2.8	600	95.05	62.16	98.27	0.54	2.63	0.26
20008	98.77	98.53	8	42	6.3	0.04	22	3.5	9.34	0.59	1.36	10	1.78	10	1.28	2.8	2050	6.7	3	276	76.7	1.53	20	12.1	2.6	580	95.31	62.02	98.13	0.66	3.36	0.19
20009	98.62	98.54	8	40.5	6.3	0.04	29	3.3	9.4	0.4	1.39	12	2.7	10	0.88	2.5	2080	6.6	1	276	77	1.19	21	9.68	2.8	600	95.36	63.82	98.2	0.54	2.56	0.17
20010	99.09	98.53	8	41.5	6.3	0.05	28.5	3.5	9.1	0.92	1.79	10	3.09	10	1.32	3	2000	6.7	4	300	76.1	2.41	20	11.1	2.6	600	95.74	67.74	98.24	0.64	2.74	0.16
21001	100	99.44	8	41.9	6.3	0.19	24.5	3.8	9.09	0.1	1.24	12	3.37	10	0.09	3	2050	6.64	1	276	78.5	0.15	23	12.98	2.66	590	96.59	67.6	98.83	0.37	1.73	0.1
21002	99.52	98.71	8	42.4	6.1	0.04	26.5	3.5	9.5	1.45	1.26	12	3.1	12	1.75	2	2200	6.51	1	276	76.5	0.8	23	12.64	4.4	350	95.53	66.4	98.26	0.5	2.43	0.07
21003	99.07	98.68	8	42.1	6.2	0.18	26	3.5	9.3	0.13	0.59	15	3.64	10	1.79	3	2100	6.76	1	276	77.2	0.77	21	14.08	2.67	600	95.6	66.3	98.32	0.5	2.19	0.22
21004	98.73	98.69	8	43	5.8	0.07	24.5	3.5	9.45	4.04	2.17	16	0.74	10	1.79	2.5	2150	6.7	2	276	76.3	1.19	21	11.72	2.64	540	94.78	65.08	97.86	0.58	3.08	0.24
21005	99.21	98.61	8	42.25	6.3	0.08	28.5	3.3	9.1	0.33	1.34	16	4.67	10	2.1	2.5	2150	6.8	5	294	77.5	1.46	23	12.58	2.63	580	94.83	66.22	97.96	0.59	3.19	0.13
21006	99.6	98.19	8	39	6.2	0.03	24	3.1	9.15	5.24	2.61	12	3.43	12	2.85	2	2180	6.6	5	297.8	77.5	2.13	23	11.29	2.5	600	95.08	65.26	97.89	0.59	3.37	0.08
21007	98.72	98.22	8	41	6.3	0.06	32	3.6	9.1	0.17	1.17	14	4.12	10	2.77	2	2140	6.65	5	312	77.9	1.24	23	6.99	2.68	600	94.9	63.69	98.21	0.53	2.1	0.11
21008	98.85	98.21	8	4.4	6.3	0.04	25	3.6	9.15	0.51	1.09	14	2.81	10	2.86	2	2100	6.61	4.5	310	77	1.34	21	9.9	2.75	650	95.77	64.3	98.12	0.4	2.34	0.49
21009	99.7	97.76	8	42.2	6.3	0.44	24	3.5	9.35	0.06	0.45	12	3.3	10	2.24	2	2150	6.8	2.5	276	76.5	1.92	20	9.5	2.57	550	94.29	62.82	97.64	0.66	3.92	0.26
21010	99.57	97.78	9	43.25	6.3	0.1	25	3.5	9.21	0.52	0.81	14	3.52	10	1.73	2	2150	6.7	5	280	76.7	2.12	20	13.33	2.55	580	93.02	63.26	98.09	0.63	4.35	0.47
21011	99.54	97.97	11	38.4	6.3	0.43	26	3.5	9.3	7.57	3.15	14	3.65	10	1.52	3	2100	6.74	1	276	76.8	1.76	17	8.08	2.58	900	95.49	64.71	98.37	0.62	3	0.74
21012	99.06	98	8	39.9	6.3	0.12	23	3.5	9.5		0.12	10	2.37	10	2.67	3	2180	6.84	1	276	76.8	1.5	22	11.12	2.6	610	96.45	66.75	98.37	0.49	2	0.39
21013	99.15	97.93	4	43.4	5	0	27.5	3.5	9.2	2.16	1.28	12	2.61	10	3.34	2.5	2100	6.74	1	276	76.5	1.97	24	9.38	2.6	580	96.26	63.7	98.39	0.49	2.38	0.35
21014	99	97.53	8	42	6.3	0.07	23	3.5	9.3	0.03	0.02	12	3.29	12	2.11	2.5	2150	6.75	5	289	76.8	1.3	23	9.3	2.7	560	96.36	64.72	98.22	0.53	2.28	0.45
21015	99.03	97.46	8	39.8	6.3	0.18	19.5	3.5	9.6	4.07	1.68	16	3.88	10	1.8	3	2150	6.77	4.5	290	75.7	0.76	21	7.45	2.54	1000	95.61	59.59	98.03	0.48	2.22	0.51
21016	99.06	97.7	8	42.8	6.3	0.14	20	3.5	9.15	0.93	1.4	12	2.81	10	1.95	2.5	2050	6.67	4.5	294	76.4	0.61	18	8.75	2.8	600	96.94	65.91	98.41	0.42	1.85	0.61
21017	99.07	97.92	8	41.5	6.3	0.07	23	3.6	9.38	0.1	0.24	12	3.38	10	1.89	2.5	2100	6.85	5	300	76.3	0.69	22	8.84	2.6	600	97	65.15	98.6	0.38	1.78	0.51
21018	99.07	97.88	8	43	6.1	0.17	23	3.6	9.2	0.06	0.16	10	2.93	10	2.63	3	2080	6.6	7	296	76.2	0.79	24	8.11	2.8	600	96.81	63.25	98.54	0.48	2.02	0.8
21019	99.12	97.84	8	42.4	6.3	0.13	21	3.6	9.35	0.09	0.29	12	2.94	10	1.51	2.5	1860	6.8	4	277	76.5	0.99	20	9.52	2.51	950	95.85	63.76	98.51	0.48	2.08	0.71
21020	99.33	97.86	8	39.9	6.3	0.23	29	3.5	9.32	2.29	1.82	11.5	2.58	10	2.14	3	2050	6.73	2	276	75	0.34	20	14.11	2.77	600	95.53	64.13	98.12	0.59	3.71	0.69
21021	98.89	97.55	8	38.6	6.3	0.31	24	3.5	9.16	0.06	0.52	10	2.95	10	1.22	3	2000	6.7	1	276	76.4	0.24	21.5	12.75	2.54	610	96.46	63.64	97.82	0.38	2.03	0.25
21022	98.95	97.91	9	41.6	6.3	0.33	24	3.18	9.1	0.17	0.94	10	2.8	12	1.26	3	2100	6.7	1	276	75.6	0.29	27	14.82	2.65	580	96.75	62.5	97.59	0.41	1.62	0.19
21023	99.57	98.02	8	42.9	6.3	0.3	27	3.24	9.1	0.18	0.74	12	2.7	10	1.13	3	2000	6.6	2.5	276	76.4	N/D	27	12.14	2.51	600	97.36	64.65	97.93	0.43	1.35	0.21
21024	99.12	97.89	8	40	6.2	0.26	30.5	2.99	9.1	0.04	0.33	12	1.84	12	0.65	3	2000	6.52	1	276	76.5	0.14	22	11.06	2.6	540	95.94	63.49	98.65	0.46	1.81	0.18
21025	99.19	97.85	8	40.4	6.3	0.17	25.5	3	9.3	0.04	0.08	12	2.86	10	1.9	3	2100	6.8	1	276	76.7	0.1	24.5	11.4	2.5	600	96.9	65.33	98.68	0.39	1.66	0.28
21026	98.72	97.85	8	37.4	6.3	0.19	24	3.5	9.16	0.27	1.42	10	2.18	10	0.49	3	2000	6.6	1	276	77.1	0.8	24	14.9	2.6	580	97.24	69.19	98.62	0.42	1.43	0.28
21027	98.87	97.74	10	42	6	0.24	28	3.5	9.3	2.03	2.42	10	2.84	10	2.68	2.5	2050	6.71	1	276	76.2	0.21	21	14.85	2.8	570	96.08	66.83	98.42	0.48	1.61	0.33
21028	97.2	97.28	8	39.6	6.3	0.35	20.5	3.5	9.45	2.17	1.4	15	3.44	10	1.36	3	2100	6.8	1	276	76.2	0.24	26	9.27	2.68	580	96.12	67.15	98.2	0.43	1.63	0.33
21029	97.13	97.9	8	37.4	6.3	0.28	26	3.8	9.1	0.03	0.04	16	4.45	10	1.22	2.5	2100	6.6	1	276	76.6	0.24	22	10.54	2.92	580	94.56	65.98	98.01	0.37	1.5	0.13
21030	97.13	97.77	8	41.6	6.3	0.28	26	3.5	9.15	0.39	1.31	16	3.83	10	0.78	2.5	2050	6.75	1	276	76.8	0.32	24.5	8.29	2.7	560	95.76	66.19	98	0.35	1.43	0.35
21031	97.15	97.17	8	42.2	6.3	0.27	23.5	3.9	9.38	0.38	2.26	12	2.94	10	0.9	2.5	2200	6.68	7	318	76.7	0.76	24	9.73	2.72	580	95.89	69.8	97.2	0.43	1.78	0.17
21032	97.11	97.65	8	39.6	6.3	0.21	21.5	3.9	9.3	0.25	0.38	10	0.26	10	0.36	2	2100	6.6	8	350	77	0.26	23.5	8.27	2.52		96.65	76.07	97.26	0.44	1.35	0.19
22001	97.18	97.67	8	38.7	6	0.23	19.5	3.8	9.2	0.46	1.02	10	1.63	10	1.63	2.5	2050	6.6	4	296	76.4	0.75	27	11.93	2.8	590	96.34	70.78	98.39	0.49	2.06	0.18
22002	97.18	97.81	8	40.9	6.3	0.11	22	3.9	9.6	0.05	0.02	10	2.31	10	1.81	2	2100	6.6	4	288	76	0.98	24	10.94	2.5	650	95.1	68.39	97.89	0.59	2.49	0.13
22003	97.15	97.86	8	41.8	6.3	0.03	23	3.6	9.4	0.19	1.6	10	2.09	12	1.42	2.5	2100	6.7	4.5	292	75.5	0.61	27.5	11.73	2.76	650	96.02	69.7	98.72	0.31	1.78	0.13
22004	96.22	98.28	8	40	6.3	0.14	24.5	3.5	9.15	0.07	0.56	10	1.99	10	0.59	2	2050	6.6	5.5	306	77.5	0.75	28	13.08	2.79	650	96.71	71.81	99.27	0.33	1.4	0.17
22005	96.33	98.19	8	42.5	6.3	0.07	30	3.1	9.1	0.03	0.19	10	2.78	10	1.23	2.5	2050	6.5	3	296	77	0.7	24	8.89	2.51	650	95.93	68.65	99.05	0.34	1.74	0.16
22006	96.26	98.26	8	41.6	6.2	0.02	30	3.5	9.22	0	0.09	10	1.79	10	1.35	2.5	2000	6.5	6	294	76.5	0.56	26.5	11.02	2.81	600	96.68	69.31	99	0.42	1.52	0.31
22007	96.29	98.27	8	42.5	6.3	0.04	24	3.8	9.3	0.03	0.01	10	2.26	12	0.53	2.5	2050	6.7	2.5	282	75.6	0.14	26.5	11.29	2.86	600	97.01	73.18	98.47	0.44	1.63	0.75
22008	96.31	98.18	8	38.6	6.3	0.04	27.5	3.7	9.3	0.19	0.26	11.5	2.5	12	1.12	2.5	2200	6.8	3.5	286	76.5	0.59	25	10.49	2.8	600	96.79	73.56	99.07	0.5	1.79	0.32
22009	96.32	98.28	8	39	6.3	0.08	28	3.5	9.17	1.59	2.38	16	3.94	10	1.27	3	2030	6.7	1	276	76.4	0.41	27.5	16.66	2.67	600	95.81	68.76	99.05	0.4	1.25	0.23
22010	98.19	98.15	8	37	6.3	0.37	26	3.5	9.3	0.07	0.05	16	4.38	12	0.98	2	2200	6.7	1	276	75.8	0.11	20	10.12	2.86	600	96.93	67.37	98.58	0.33	1.24	0.33
22011	98.32	97.94	8	42.8	6.3	0.04	24	3.6	9.2			14	2.93	12	0.97	1.5	2100	6.7	4	284	75.2	0.83	24	7.96	2.52	600	95.12	65.94	98.02	0.47	2.04	0.26
22012	98.22	98.09	8	40.1	6.3	0.09	23.5	3.4	9.3	0.03	0.06	10	2.35	10	2.55	2	2150	6.6	3	288	76.2	0.94	25	9.26	2.5	600	96.75	66.48	98.54	0.46	2.02	0.4
22013	98.22	97.85	8	39.7	6.3	0.12	21.5	3.6	9.3	2.68	3.23	10	1.85	10	2.22	2.5	2050	6.6	5	302	76.5	0.27	22.5	9.34	2.75	600	97.27	67.08	98.71	0.42	1.55	0.41
22014	98.21	97.69	8	40.7	6.3	0.05	23	3.5	9.4	0.04	0.02	12	1.33	10	2.56	2.5	2080	6.6	5	296	76.7	0.8	25	9.45	2.75	620	97.09	66.28	98.63	0.42	1.68	0.37
22015	98.19	98.07	8	36.5	6.3	0.14	26	3.4	9.3	0.05	0.03	12	2.89	12	1.85	2.5	2080	6.8	5	300	75.4	0.21	26	11.07	2.74	620	96.89	67.81	98.68	0.4	1.48	0.46
22016	98.2	98.1	8	42.1	6.3	0.04	24	3.5	9.2	0.22	3.87	14	1.41	10	0.55	3	2100	6.7	3	285	75.6	0.8	30	14.57	2.7	600	96.47	70.45	98.63	0.48	1.75	0.65
22017	98.22	98.37	8	39.9	6.3	0.1	20	3.6	9.3	0.03	0.23	12	2.36	10	1.29	3.5	2000	6.54	3	294	76.7	0.46	24.5	12.56	2.72	630	96.75	67.63	98.72	0.43	1.94	0.54
22018	98.1	98.29	8	38.7	6.3	0.03	24.5	3.5	9.4	0.04	0.09	16	4.01	10	1.05	3.5	2100	6.78	2	276	77.1	0.2	26	7.45	2.81	630	96.1	67.73	98.67	0.46	1.99	0.87
22019	97.61	97.89	8	42	6.3	0.1	22	3.6	9.35	0.04	0.18	14	1.78	10	0.47				2	276	76.2	0.3	23	10.06	2.6	600	95.91	68.54	98.36	0.47	2.15	0.71
22020	96.94	97.57	8	40.6	6.3	0.05	24	3.5	9.4	0.11	0.21	11	2.46	10	1.14	4	2050	6.68	1	276	76.7	0.3	26	11.09	2.62	600	96.13	66.87	98.7	0.43	1.85	0.74
22021	98.63	97.68	8	41.6	6.3	0.1	24	3.5	9.2	0.1	0.44	12	2.13	10	0.7	2.5	2000	6.6	1	276	75.3	0.34	29	14.9	2.56	620	96.58	65.77	98.53	0.47	1.53	0.59
22022	100	98.12	8	43	6.3	0.02	24	3.4	9.4	0.15	0.25	10	1.35	10	0.34	2.5	2050	6.6	3	280	75.7	0.31	20.5	10.47	2.78	650	97.03	66.66	98.57	0.43	1.47	0.41
22023	98.98	98.28	8	44.2	6.3	0.06	22	3.3	9.18	0.01	0.1	10	1.11	10	0.4	2.5	2000	6.8	3	280	76.1	0.7	20.5	8.04	2.55	600	95.98	63.13	98.89	0.57	2.1	0.64
22024	99.26	98.23	8	40	6.3	0.05	22	3.8	9.4	0.04	0.14	12	2.62	10	1.28	5	2050	6.68	3.5	280	76.7	0.22	30	6.15	2.55	630	96.07	62.86	98.87	0.36	1.7	0.67
22025	99.54	98.3	10	41.6	6.3	0.07	22	3.5	9.15		0.27	10	1.66	10	1.36	3	2050	6.78	1	276	76.5	0.79	24	9.61	2.61	610	95.24	61.05	98.95	0.45	2.36	0.68
22026	99.44	98.19	10	42.6	6.3	0.15	21.5	3.4	9.3	0.55	2.47	16	4.74	10	1.64	2.5	2100	6.6	1	276	76.2	0.2	21.5	5.35	2.56	590	95.66	59.69	98.96	0.31	1.9	0.32
22027	98.95	98.11	8	44.1	6.3	0.04	22	3.6	9.1	0.11	1.14	10	1.19	10	0.74	3	2000	6.54	3	280	75.5	0.42	23.5	9.42	2.7	600	95.37	60.07	98.8	0.42	2.23	0.6
22028	98.84	98.15	8	41.6	6.3	0.04	25	3.5	9.1	0.04	0.06	10	1.82	10	0.91	2.5	2050	6.8	3.5	284	76.1	0.6	25.5	7.46	2.6	550	96.11	63.7	98.87	0.45	2.03	0.49
22029	97.95	98.2	8	44.8	6.3	0.12	21	3.6	9.3		0.11	10	0.52	10	0.98	2.5	2050	6.8	4.5	298	76	0.49	25	8.67	2.5	600	96.45	65.36	99.05	0.47	1.86	0.36
22030	97.91	98.02	8	41.3	6.2	0.07	21.5	3.4	9.3		1.07	10	1.85	10	0.28	3	2000	6.6	3	291	76.1	0.96	26	8.77	2.5	600	96.02	69.86	98.66	0.48	2.06	0.35
22031	96.07	97.98	8	42.5	6.3	0.06	22.5	3.5	9.02	0.03	0.37	10	0.32	10	0.69	3	2020	6.8	3.5	316	75.8	0.61	27	4.35	2.5	600	95.3	62.56	98.66	0.51	2.29	0.41
22032	95.62	98.01	8	40.2	6.3	0.02	21	3.5	9.1	0.38	3.57	10	1.31	10	0.56	2.5	2000	6.7	3.5	306	75.2	1	24	14.58	2.5	600	96.38	70.2	98.83	0.5	1.95	0.24
22033	96.57	98.32	8	41.3	6.3	0.12	43	3.6	9.08	0.04	0.36	12	2.81	12	0.94	3	2180	6.7	3.5	288	76.2	0.85	26	8.93	2.5	650	95.74	65.37	98.86	0.48	2.39	0.46
22034	96.12	98.16	8	44.4	6.3	0.03	27.5	3.5	9.1	0.04	0.44	10	1.01	10	1.6	2	2100	6.92	4	296	77.4	0.21					95.67	64.51	98.97	0.4	2.11	0.28
22035	95.67	97.92	8	43.5	6.3	0.11	20	3.6	9.1	0.04	0.45	10	0.29	10	0.69	2	2170	6.6	4	296	77.1	0.56	25	11.78	2.6	600						
22036	95.59	98.16	8	44.6	6.3	0.14	24	3.5	9.1	0.59	0.92	16	4.34	10	0.77	2	2200	6.7	3	280	76.6	0.28	29	12.1	2.8	550						
22037	96.1	98.13	8	37	6.3	0.17	18	3.6	9.1	0.22	0.56	14	2.7	10	1.8	1.5	2150	6.6	1	276	77	0.93	29	8.39	2.5	620						
